src,des,weight
1351,853,1
1351,1777,1
1351,1734,1
1464,1440,1
1464,2096,1
1543,1351,1
1543,770,1
1543,260,1
1543,144,1
1543,2085,1
1543,570,1
1543,572,1
1543,965,1
1543,279,1
1543,1371,1
1543,669,1
1543,1025,1
1543,89,1
2124,685,1
2124,573,1
2124,482,1
2124,1764,1
2124,1929,1
2124,294,1
654,108,1
654,761,1
654,2094,1
654,1450,1
654,987,1
654,2080,1
654,1836,1
654,1082,1
654,88,1
654,2087,1
654,390,1
654,2170,1
654,214,1
654,1328,1
654,1709,1
654,1688,1
654,482,1
654,166,1
654,231,1
654,1017,1
654,2067,1
654,1833,1
654,1730,1
654,1633,1
2076,1325,1
2149,6,1
744,1886,1
744,1708,1
744,869,1
744,279,1
744,738,1
744,193,1
744,2070,1
744,1440,1
744,1699,1
744,1738,1
744,1280,1
744,258,1
744,2131,1
744,38,1
744,1970,1
744,1328,1
744,260,1
744,2209,1
744,1051,1
744,339,1
744,1876,1
744,464,1
744,1354,1
744,76,1
744,975,1
744,1370,1
744,1510,1
180,834,1
180,1851,1
180,435,1
180,582,1
180,545,1
180,670,1
180,1336,1
180,1709,1
180,438,1
180,422,1
180,160,1
180,2067,1
180,1124,1
180,1447,1
180,258,1
180,1370,1
180,1461,1
180,1876,1
180,971,1
180,7,1
180,2109,1
180,344,1
180,2197,1
180,2050,1
180,629,1
180,921,1
1436,1995,1
1436,1588,1
1436,1927,1
1436,2170,1
1436,435,1
1436,1851,1
1436,695,1
1436,138,1
1436,576,1
1436,1526,1
1436,770,1
1131,1440,1
1131,2000,1
1131,141,1
2166,1310,1
2166,1688,1
2166,997,1
2166,1700,1
2166,593,1
2166,1331,1
2166,773,1
2166,1792,1
2166,1284,1
2166,835,1
2166,117,1
2166,1499,1
2166,1440,1
2166,1909,1
2166,1245,1
2166,1962,1
2166,1094,1
2166,1010,1
2166,744,1
2166,1016,1
2166,1348,1
2166,1859,1
2166,1929,1
2166,1151,1
2166,1153,1
2166,765,1
2166,313,1
2166,1994,1
2166,921,1
2166,670,1
2166,833,1
2166,552,1
356,161,1
1323,1293,1
1323,797,1
1323,481,1
1323,893,1
1323,177,1
1323,2081,1
1323,925,1
1323,544,1
1323,2033,1
1323,445,1
1323,2200,1
399,1851,1
399,1699,1
399,1709,1
399,463,1
411,1978,1
411,2120,1
411,2008,1
411,1063,1
411,2112,1
411,1796,1
411,116,1
411,199,1
422,1675,1
422,167,1
422,1002,1
422,88,1
422,387,1
422,1989,1
422,1677,1
422,193,1
422,596,1
422,761,1
422,1826,1
422,1420,1
422,483,1
422,1699,1
422,194,1
422,1746,1
422,109,1
422,47,1
422,1166,1
422,1877,1
422,629,1
422,1860,1
422,294,1
422,1070,1
422,1576,1
422,41,1
422,300,1
422,2067,1
422,1225,1
422,1667,1
422,1402,1
422,308,1
422,1522,1
422,1016,1
422,1410,1
422,1430,1
422,1343,1
422,1596,1
422,1539,1
422,480,1
422,1857,1
422,1713,1
422,354,1
422,945,1
422,2164,1
422,1697,1
422,1693,1
422,861,1
422,1850,1
422,162,1
422,1051,1
422,1227,1
422,170,1
470,1179,1
470,534,1
470,1634,1
470,1686,1
470,1592,1
470,1450,1
470,1497,1
470,1073,1
470,1725,1
470,481,1
470,1093,1
470,2114,1
2133,1321,1
2133,1655,1
2133,2139,1
2133,1248,1
2133,1910,1
2133,1826,1
2133,1224,1
1579,332,1
1579,1440,1
1579,390,1
1579,1431,1
705,1634,1
705,1526,1
739,1105,1
739,976,1
1340,1451,1
1655,630,1
1655,1133,1
1655,1066,1
1655,419,1
1655,540,1
1655,140,1
1655,43,1
1655,1234,1
1655,711,1
1655,2136,1
1655,1585,1
1655,1640,1
1655,1770,1
1655,1400,1
1655,1639,1
1655,1368,1
1655,1481,1
1655,1031,1
1655,796,1
1655,1435,1
1655,587,1
1655,1224,1
1655,1426,1
1655,1021,1
1655,2040,1
1655,1634,1
1655,1369,1
1655,1248,1
1040,24,1
208,192,1
208,849,1
208,1426,1
208,213,1
208,1312,1
208,1186,1
208,1860,1
208,694,1
1943,716,1
1943,1305,1
1943,938,1
1943,1039,1
1943,1673,1
1943,718,1
1943,319,1
577,1995,1
1275,1592,1
1275,1770,1
1275,328,1
1275,566,1
1275,481,1
1275,1061,1
1275,42,1
1622,2228,1
1622,1851,1
1622,1845,1
1622,0,1
1622,1124,1
1590,83,1
1590,354,1
1683,1357,1
1683,1853,1
1683,152,1
1683,1326,1
1219,1914,1
1219,208,1
1219,1110,1
1822,1677,1
1822,1910,1
1822,234,1
1875,761,1
1875,161,1
1875,1851,1
1875,295,1
1875,1244,1
1875,1334,1
68,381,1
68,260,1
68,1692,1
68,89,1
68,2050,1
117,1,1
117,773,1
117,1692,1
117,2135,1
117,963,1
117,1336,1
117,475,1
117,1857,1
117,1307,1
117,986,1
117,258,1
117,387,1
117,655,1
117,1699,1
117,1596,1
117,889,1
117,975,1
117,609,1
117,989,1
117,855,1
117,2053,1
117,474,1
117,279,1
117,1567,1
117,552,1
117,6,1
117,1550,1
117,866,1
117,999,1
117,945,1
117,1343,1
117,242,1
117,83,1
117,2128,1
117,2121,1
117,1549,1
117,1348,1
117,1178,1
117,947,1
117,1518,1
117,2118,1
117,1976,1
117,894,1
117,1062,1
117,1604,1
117,255,1
117,2015,1
117,545,1
117,49,1
117,440,1
132,522,1
132,2185,1
132,907,1
132,1725,1
132,1059,1
132,332,1
132,234,1
132,679,1
132,32,1
132,606,1
132,2114,1
132,757,1
132,1947,1
132,602,1
132,128,1
132,1949,1
132,463,1
132,797,1
132,1017,1
132,2192,1
132,1693,1
132,1634,1
132,160,1
132,509,1
132,2155,1
132,1594,1
132,892,1
132,1052,1
132,41,1
132,1973,1
132,472,1
132,290,1
132,1525,1
132,885,1
132,1587,1
199,801,1
199,490,1
199,1057,1
199,1220,1
199,2032,1
199,2114,1
199,510,1
199,933,1
199,1154,1
443,1683,1
443,722,1
443,1124,1
443,254,1
443,1604,1
443,381,1
443,1370,1
443,1440,1
443,392,1
443,699,1
443,260,1
443,669,1
800,441,1
431,1329,1
431,1604,1
431,860,1
431,397,1
471,1910,1
471,1747,1
471,2081,1
471,684,1
471,2195,1
471,1400,1
471,1860,1
471,1110,1
471,893,1
471,1459,1
471,1526,1
471,1309,1
471,1711,1
1857,447,1
1857,1397,1
1857,1026,1
1857,1471,1
1857,1514,1
1857,97,1
1857,1002,1
1857,1877,1
1857,306,1
1857,50,1
1857,1614,1
1857,2229,1
1857,1466,1
1857,1962,1
1857,56,1
1857,1335,1
1857,1334,1
1857,318,1
1857,2131,1
1857,889,1
1857,1306,1
1857,1480,1
1857,1153,1
1857,105,1
1857,175,1
1857,2000,1
1857,1440,1
1857,1353,1
1857,1602,1
1857,1851,1
1857,1350,1
1857,2228,1
1857,1944,1
1857,1170,1
1857,1690,1
1857,529,1
1857,1241,1
1857,1237,1
1857,474,1
507,545,1
507,1311,1
507,1410,1
507,1741,1
507,547,1
507,202,1
507,32,1
507,1845,1
507,1335,1
507,1354,1
507,1877,1
507,1507,1
507,1869,1
507,2173,1
507,1130,1
507,1777,1
507,2131,1
507,390,1
507,990,1
507,552,1
507,2228,1
507,1886,1
507,1326,1
507,900,1
507,834,1
507,1343,1
507,767,1
507,1968,1
507,1026,1
507,1399,1
507,1509,1
507,1024,1
507,1022,1
507,570,1
507,449,1
507,670,1
507,1334,1
507,787,1
507,57,1
507,1189,1
507,318,1
507,127,1
507,794,1
507,354,1
507,999,1
463,744,1
463,695,1
463,1735,1
463,1319,1
463,469,1
463,128,1
463,422,1
463,1858,1
463,1507,1
463,363,1
463,1399,1
463,693,1
463,560,1
463,1082,1
463,1688,1
463,1310,1
463,1756,1
463,1715,1
463,1237,1
463,1839,1
463,609,1
463,55,1
463,72,1
463,2015,1
463,70,1
463,1008,1
463,327,1
463,1092,1
463,2049,1
463,1063,1
463,423,1
463,2067,1
463,1896,1
463,2092,1
463,1926,1
463,1197,1
463,1655,1
463,922,1
463,1807,1
463,1866,1
463,45,1
463,1855,1
463,38,1
463,296,1
463,877,1
463,1956,1
463,2169,1
463,1677,1
463,1539,1
463,534,1
463,1692,1
463,1602,1
463,2189,1
463,1236,1
463,1079,1
463,211,1
463,364,1
463,804,1
463,1761,1
463,1408,1
463,945,1
463,1241,1
463,111,1
463,1781,1
1951,1681,1
1951,602,1
1951,2033,1
1951,2164,1
1951,544,1
1951,1459,1
1148,1440,1
761,22,1
761,1510,1
761,595,1
761,2194,1
761,1770,1
761,313,1
761,1794,1
761,1250,1
761,32,1
761,231,1
761,360,1
761,1777,1
761,190,1
761,1,1
761,2080,1
761,1211,1
761,1244,1
761,363,1
761,108,1
761,1187,1
761,1166,1
1973,960,1
1973,1677,1
1973,2089,1
1973,1065,1
1973,2033,1
1973,630,1
1973,128,1
854,1879,1
854,1411,1
1245,258,1
1245,1,1
1245,1480,1
1245,89,1
1980,1169,1
1025,963,1
1025,707,1
1025,1301,1
1025,1213,1
1025,2131,1
1025,1578,1
1025,1909,1
1025,1370,1
1025,507,1
1025,560,1
1025,2119,1
1025,254,1
1025,1016,1
1025,2166,1
1025,273,1
1025,1851,1
1025,286,1
1025,128,1
1025,474,1
1025,1077,1
1025,719,1
1025,2173,1
1025,357,1
1294,1211,1
1294,634,1
1294,1410,1
1294,1617,1
1294,671,1
1294,170,1
1294,161,1
1294,765,1
1294,1010,1
1294,318,1
1294,345,1
1294,649,1
1294,879,1
1294,1427,1
1294,651,1
1294,1336,1
1294,180,1
1294,2173,1
1294,1523,1
1294,2209,1
1294,809,1
1294,1474,1
1294,1593,1
1294,1496,1
1294,357,1
1294,1620,1
1294,1067,1
1294,728,1
1294,1611,1
1294,76,1
1294,1097,1
1294,989,1
1294,1348,1
1294,673,1
1294,1187,1
1294,996,1
1294,2227,1
1294,1761,1
1294,1240,1
1294,980,1
1294,1053,1
1294,1726,1
1294,168,1
1294,1877,1
1130,2227,1
1130,1688,1
1130,464,1
1130,1526,1
1130,306,1
1130,2094,1
1130,1781,1
1130,1270,1
1130,1875,1
1130,161,1
1130,2053,1
1130,190,1
1130,449,1
1130,363,1
1130,1301,1
1130,226,1
1130,2000,1
1130,1881,1
1130,1346,1
1130,318,1
1130,767,1
1130,4,1
1130,2067,1
1130,163,1
1130,798,1
1130,1928,1
1130,1016,1
1130,1109,1
1130,117,1
1130,1785,1
1130,474,1
1130,1410,1
2128,1461,1
2128,1792,1
2128,1326,1
2128,49,1
2128,2166,1
2128,866,1
2128,1,1
2128,1699,1
2128,1870,1
2128,36,1
2128,1025,1
2128,989,1
2128,1588,1
1477,833,1
1477,339,1
1477,50,1
1477,1688,1
1505,1481,1
1505,723,1
1505,827,1
1505,1500,1
1505,319,1
1505,1725,1
1708,1539,1
1708,1792,1
1708,1440,1
1708,1697,1
1708,49,1
725,638,1
725,1812,1
725,1461,1
1835,1754,1
1835,381,1
1835,1676,1
1835,1274,1
1835,1189,1
1835,1543,1
1835,363,1
1835,727,1
1835,4,1
1835,7,1
709,50,1
709,1845,1
2061,2228,1
2061,479,1
1465,2109,1
1465,1285,1
1465,2094,1
1465,869,1
2079,2081,1
2079,421,1
2079,1017,1
2079,1909,1
2079,977,1
2079,2158,1
2079,778,1
2079,234,1
2079,16,1
2079,1194,1
1721,1461,1
1721,354,1
1721,1550,1
1721,329,1
1721,1851,1
1721,1911,1
1721,1267,1
103,55,1
103,718,1
103,785,1
103,844,1
103,781,1
103,1776,1
103,2032,1
103,417,1
103,1450,1
103,160,1
2193,1817,1
2193,49,1
2193,169,1
2193,1466,1
396,1016,1
396,945,1
396,89,1
396,901,1
396,1328,1
396,998,1
396,787,1
435,1440,1
435,1568,1
435,1436,1
435,442,1
435,2227,1
435,422,1
435,58,1
435,1124,1
435,309,1
453,1526,1
453,1954,1
453,1368,1
453,1442,1
453,2033,1
219,1299,1
219,751,1
219,1851,1
219,2236,1
643,2021,1
643,1119,1
643,411,1
643,778,1
643,445,1
643,211,1
643,1105,1
233,1534,1
233,1540,1
233,1044,1
233,2095,1
233,566,1
233,411,1
233,1305,1
233,606,1
233,1654,1
886,2100,1
886,645,1
1020,1845,1
1020,30,1
1020,927,1
1020,1929,1
1020,1792,1
1020,2101,1
1020,449,1
1020,1746,1
1020,36,1
1020,0,1
1020,260,1
1020,947,1
1020,360,1
1020,651,1
1024,363,1
1024,542,1
1024,1866,1
1024,834,1
1024,696,1
1024,1124,1
1024,99,1
1024,570,1
1024,1267,1
1024,463,1
1024,89,1
1024,866,1
1024,629,1
911,1853,1
911,1844,1
911,2228,1
911,117,1
911,1851,1
911,7,1
60,1938,1
60,24,1
60,1516,1
60,1138,1
60,89,1
60,1070,1
60,1688,1
60,2015,1
60,1432,1
60,2103,1
60,1543,1
60,163,1
1187,151,1
1187,999,1
1187,1604,1
1187,1208,1
1187,254,1
1187,350,1
1187,2127,1
1187,591,1
1187,1881,1
1187,963,1
1187,1328,1
1187,329,1
1187,1294,1
1187,1399,1
1187,443,1
1187,83,1
1187,387,1
1187,2067,1
1187,1496,1
1187,647,1
1187,1268,1
1187,945,1
1187,1414,1
1187,1307,1
1187,1237,1
1187,123,1
1187,249,1
1187,2015,1
1187,1929,1
1187,502,1
1187,1170,1
1187,1675,1
1187,889,1
1187,1958,1
1187,1281,1
1187,1721,1
1187,66,1
1187,105,1
1187,1115,1
1187,260,1
1187,189,1
1187,1387,1
1187,805,1
1187,728,1
1187,629,1
1187,1470,1
1187,738,1
1187,1877,1
1187,1447,1
1187,1853,1
1187,1430,1
1187,920,1
1187,879,1
1187,1311,1
1187,286,1
1187,242,1
1187,1070,1
1187,651,1
1187,767,1
1187,99,1
1187,1567,1
1187,904,1
1187,1768,1
1187,1839,1
1187,1528,1
1187,1516,1
1187,1807,1
1187,1618,1
1406,258,1
1406,1939,1
1406,1070,1
1738,1713,1
1738,841,1
1738,1002,1
1738,919,1
1738,525,1
1738,499,1
1738,1517,1
1738,1701,1
1738,1543,1
1738,1410,1
1738,1307,1
1738,874,1
173,1467,1
173,866,1
173,770,1
173,869,1
173,976,1
173,1440,1
173,1604,1
173,650,1
1070,614,1
1070,854,1
1070,695,1
1070,1195,1
1070,1440,1
1070,1408,1
1070,711,1
1070,558,1
1676,89,1
1676,1565,1
1676,1571,1
1676,670,1
1676,463,1
1676,1675,1
1676,840,1
1676,1866,1
1676,1083,1
1676,2109,1
1676,1692,1
1676,1607,1
1676,438,1
1676,1140,1
1676,629,1
1676,381,1
1696,1440,1
1696,89,1
1027,1851,1
314,798,1
314,759,1
314,1124,1
314,258,1
2129,967,1
2129,1940,1
2129,973,1
2129,14,1
2129,329,1
2129,2228,1
2129,1701,1
2129,1578,1
2129,1588,1
2129,1517,1
2129,1856,1
2129,891,1
2129,963,1
2129,2015,1
2129,0,1
2129,695,1
2129,1989,1
2129,30,1
2129,1995,1
2129,1812,1
2129,1292,1
2129,2017,1
2129,816,1
2129,1579,1
2129,571,1
2129,70,1
2129,1414,1
2129,773,1
2129,483,1
2129,809,1
2129,299,1
2129,286,1
2129,1752,1
2129,975,1
2129,1472,1
2194,32,1
2194,2051,1
2221,1440,1
15,1124,1
15,1701,1
15,1052,1
15,2077,1
15,152,1
15,1995,1
15,1604,1
15,1050,1
15,2094,1
15,231,1
15,695,1
15,506,1
15,1588,1
15,1328,1
15,2181,1
1048,1667,1
1048,1539,1
1048,1445,1
1048,1420,1
1048,1335,1
1048,1994,1
980,884,1
980,2125,1
980,1604,1
980,354,1
980,1916,1
980,2166,1
980,593,1
980,363,1
980,1700,1
980,1927,1
980,1404,1
980,770,1
980,1187,1
365,695,1
365,2227,1
1170,1,1
1170,1709,1
1170,1294,1
1170,1550,1
1170,1475,1
1170,308,1
1170,1723,1
1170,1124,1
1170,1301,1
1170,1083,1
1170,36,1
1170,357,1
1170,1881,1
1170,1350,1
1170,387,1
1170,1461,1
1170,1466,1
1170,1197,1
1170,2173,1
1170,1440,1
497,719,1
63,967,1
63,449,1
63,1233,1
63,329,1
63,36,1
63,649,1
63,1211,1
63,101,1
63,139,1
63,1792,1
63,2094,1
2116,319,1
2116,1634,1
2116,481,1
2116,1066,1
2116,1470,1
866,1374,1
866,651,1
866,1328,1
866,615,1
866,689,1
866,2070,1
866,2021,1
866,78,1
866,1937,1
866,1420,1
866,1611,1
866,300,1
866,1688,1
866,900,1
866,1331,1
866,1697,1
866,985,1
866,758,1
866,879,1
866,260,1
866,331,1
866,54,1
866,1549,1
866,1503,1
866,1024,1
866,390,1
866,385,1
866,2099,1
866,1721,1
866,976,1
866,144,1
866,1885,1
866,738,1
866,998,1
866,1010,1
866,2173,1
866,7,1
866,2015,1
866,249,1
866,1291,1
866,629,1
866,1267,1
866,662,1
866,2067,1
866,266,1
866,488,1
866,840,1
866,765,1
866,169,1
866,478,1
866,2181,1
866,381,1
866,798,1
866,1956,1
866,243,1
866,1638,1
866,1370,1
866,489,1
866,1792,1
928,42,1
928,1949,1
928,1368,1
928,849,1
928,1804,1
928,2164,1
928,1044,1
928,1931,1
928,1224,1
928,2095,1
928,566,1
928,1849,1
928,213,1
928,234,1
928,1634,1
996,1307,1
996,1851,1
996,1688,1
996,1294,1
996,520,1
996,1292,1
996,2062,1
996,1082,1
996,360,1
1042,308,1
1042,1700,1
1042,1851,1
1073,1770,1
1073,1039,1
1073,1634,1
1073,1564,1
1073,688,1
1073,1906,1
1073,880,1
1073,448,1
1073,2008,1
1073,2079,1
1073,1321,1
1073,893,1
1073,1592,1
1073,2176,1
1073,2158,1
1582,1281,1
1582,1227,1
1582,563,1
1582,99,1
1582,387,1
1582,1785,1
1582,675,1
1582,1195,1
1582,985,1
1582,255,1
1582,117,1
1582,363,1
1582,1136,1
1582,166,1
1582,2000,1
1582,1929,1
1582,1614,1
1582,1270,1
1582,976,1
1582,1717,1
1582,1803,1
1582,699,1
1582,603,1
1582,105,1
1582,1166,1
1582,1370,1
1582,728,1
1582,1853,1
1582,1901,1
1582,1593,1
1582,707,1
1582,1124,1
1582,1886,1
1124,1738,1
1124,58,1
1124,425,1
1124,381,1
1124,889,1
1124,163,1
1124,169,1
1124,1915,1
1124,2037,1
1124,2125,1
1124,1166,1
1124,1803,1
1124,1792,1
1124,78,1
1124,1135,1
1124,1270,1
1124,1140,1
1124,1106,1
1124,1899,1
1124,2063,1
1124,242,1
1124,340,1
1124,855,1
1124,935,1
1124,1970,1
1124,638,1
1124,463,1
1124,1575,1
1124,563,1
1124,1622,1
1124,744,1
1124,1989,1
1124,2053,1
1124,834,1
1124,765,1
1124,50,1
1124,111,1
1124,973,1
1124,410,1
1124,1354,1
1124,1697,1
1124,901,1
1124,354,1
1124,1524,1
1124,1370,1
1124,82,1
1124,1527,1
1124,2173,1
1124,76,1
1124,117,1
1124,1402,1
1124,1667,1
1124,651,1
1124,231,1
1124,1237,1
1124,1835,1
1124,2199,1
1124,91,1
1124,1052,1
1124,836,1
1124,719,1
1124,168,1
1124,2051,1
1124,520,1
1124,2175,1
1124,123,1
1124,985,1
1124,547,1
1124,999,1
1124,1097,1
1124,180,1
1124,698,1
1124,2119,1
1124,2189,1
1124,1353,1
1124,535,1
1124,833,1
1124,1331,1
1124,57,1
1124,593,1
1124,160,1
1124,1079,1
1124,1582,1
1124,0,1
1124,1995,1
1124,36,1
1124,1083,1
1124,1928,1
1124,1227,1
1124,828,1
1124,161,1
1124,1328,1
1124,127,1
1124,464,1
1124,794,1
1124,1243,1
1124,573,1
1124,1574,1
1124,843,1
1124,456,1
1124,1591,1
1124,635,1
1124,1195,1
1124,190,1
1124,1050,1
1124,255,1
1124,1141,1
1124,1390,1
1126,950,1
1126,2072,1
1126,1442,1
1126,1248,1
1126,796,1
1126,366,1
1169,1083,1
1169,1440,1
1169,948,1
1169,210,1
1169,463,1
30,1528,1
30,32,1
30,1820,1
30,1812,1
30,2101,1
30,787,1
30,1837,1
30,576,1
30,279,1
30,332,1
30,2,1
30,1211,1
30,0,1
592,482,1
592,2228,1
1299,89,1
1299,634,1
1299,279,1
1299,728,1
1321,862,1
1321,213,1
1321,319,1
1321,42,1
1321,1822,1
1321,849,1
1321,515,1
1321,714,1
1321,1470,1
1321,1086,1
1321,630,1
1321,16,1
1321,784,1
1321,695,1
1321,2095,1
1321,330,1
1321,2164,1
1321,1534,1
1321,925,1
1321,2055,1
1321,875,1
1321,1654,1
1321,148,1
1321,1677,1
1321,1526,1
1422,827,1
1422,1293,1
1422,810,1
1422,364,1
1652,1781,1
1652,2228,1
1740,938,1
1740,1112,1
1740,801,1
1004,1353,1
1720,1938,1
1720,1319,1
1720,1539,1
1720,1423,1
1720,1593,1
1720,1353,1
1448,1240,1
1448,89,1
1953,667,1
1953,481,1
1953,716,1
1953,1156,1
1953,55,1
1953,2033,1
2203,634,1
2203,258,1
2203,1036,1
2215,258,1
2215,1010,1
2215,833,1
2238,1263,1
2238,1307,1
2238,1461,1
2238,117,1
2238,552,1
20,2234,1
20,1187,1
20,564,1
20,1063,1
197,596,1
197,1677,1
238,1292,1
239,89,1
239,1240,1
288,2010,1
288,2131,1
288,1596,1
288,1153,1
288,798,1
288,833,1
288,258,1
288,1343,1
288,1440,1
288,787,1
288,998,1
288,1550,1
1520,1187,1
1520,1507,1
1520,179,1
516,2123,1
516,1442,1
516,1156,1
516,493,1
557,522,1
557,290,1
557,1625,1
557,1577,1
557,2089,1
557,1325,1
557,1519,1
557,606,1
557,695,1
557,128,1
708,832,1
708,555,1
708,329,1
708,911,1
920,1434,1
920,7,1
920,1350,1
920,1499,1
920,1227,1
920,1354,1
920,1440,1
920,1270,1
920,1578,1
920,1136,1
920,843,1
920,1386,1
920,1688,1
920,354,1
920,1466,1
920,1311,1
920,226,1
920,1602,1
920,765,1
920,1994,1
920,542,1
920,1604,1
989,1082,1
989,0,1
989,563,1
989,105,1
989,707,1
989,1718,1
989,803,1
989,713,1
989,258,1
989,869,1
989,947,1
989,948,1
989,1354,1
989,507,1
989,449,1
989,1284,1
989,1709,1
989,56,1
989,1853,1
989,1141,1
989,765,1
989,2050,1
989,835,1
989,511,1
989,1294,1
989,1348,1
989,1851,1
989,545,1
989,381,1
989,1909,1
989,1632,1
989,1208,1
989,255,1
989,1693,1
989,1211,1
989,1905,1
900,1539,1
900,134,1
900,1777,1
900,2015,1
900,986,1
900,1858,1
900,1817,1
900,412,1
900,1211,1
900,1909,1
900,1370,1
900,1447,1
900,1706,1
900,508,1
1096,1450,1
1096,231,1
527,2139,1
527,1687,1
626,552,1
626,1634,1
626,1770,1
626,509,1
1492,309,1
1492,258,1
1277,576,1
1277,50,1
1277,354,1
1277,2228,1
1277,2023,1
1277,2172,1
1459,481,1
1459,1100,1
1459,1634,1
1459,2039,1
1459,1018,1
1459,2019,1
1459,1779,1
1459,566,1
1459,656,1
1459,1732,1
1459,1884,1
1459,69,1
1459,132,1
1459,778,1
1459,2055,1
1459,664,1
1459,1230,1
1459,1133,1
1459,433,1
1459,1874,1
1459,1152,1
1459,745,1
1459,1501,1
1459,417,1
1498,1083,1
1498,733,1
1498,528,1
1498,166,1
1498,1343,1
1498,1777,1
1498,258,1
1498,1604,1
1498,390,1
1741,507,1
1741,1675,1
1741,649,1
1741,1124,1
1741,1928,1
1741,2099,1
1741,1619,1
1741,1016,1
1741,735,1
1620,1898,1
1620,1328,1
1620,1294,1
1620,2000,1
1620,1197,1
1620,1688,1
1762,566,1
1762,2019,1
1762,1333,1
1762,1686,1
1762,1546,1
1766,2081,1
1901,2198,1
1901,1459,1
1901,521,1
1901,2129,1
2168,1675,1
2168,2110,1
2083,1886,1
2083,2014,1
2083,1112,1
2083,567,1
2083,199,1
2083,1092,1
864,1085,1
864,1112,1
864,166,1
864,1187,1
947,2015,1
947,123,1
947,1540,1
947,1328,1
947,1270,1
947,542,1
947,1909,1
947,989,1
947,1891,1
947,678,1
947,1251,1
947,636,1
947,329,1
947,2131,1
947,699,1
947,1699,1
947,1591,1
947,945,1
947,1240,1
947,894,1
947,1354,1
947,1363,1
947,166,1
947,1067,1
947,1360,1
947,508,1
947,1817,1
947,406,1
947,727,1
947,1876,1
947,634,1
947,174,1
947,381,1
947,169,1
947,1994,1
172,646,1
172,2077,1
66,469,1
66,1801,1
66,1143,1
66,1466,1
2028,2100,1
2028,1106,1
2028,1708,1
2028,1211,1
2028,1307,1
415,1307,1
415,1539,1
415,975,1
415,1106,1
415,226,1
415,1604,1
415,1350,1
415,1675,1
415,89,1
415,1700,1
415,45,1
415,624,1
415,720,1
415,260,1
415,117,1
415,279,1
528,1083,1
528,1506,1
528,963,1
528,622,1
542,609,1
542,1200,1
542,1839,1
542,787,1
542,1,1
542,353,1
542,1036,1
542,976,1
542,406,1
542,1465,1
542,984,1
542,258,1
542,123,1
542,1699,1
542,2169,1
542,520,1
542,668,1
542,1562,1
542,804,1
542,1342,1
542,1938,1
542,1191,1
542,947,1
542,1169,1
542,1294,1
542,805,1
542,1510,1
542,392,1
542,83,1
542,2111,1
542,1638,1
542,499,1
788,944,1
788,1100,1
788,1105,1
788,1634,1
517,2021,1
517,132,1
517,552,1
517,141,1
517,2228,1
517,1906,1
517,221,1
517,482,1
517,1677,1
517,785,1
517,2033,1
1519,1034,1
1519,132,1
1519,1046,1
1519,1305,1
1519,116,1
1519,602,1
1519,2081,1
1519,455,1
1519,2155,1
1519,1760,1
1519,1092,1
1519,458,1
1519,496,1
1519,688,1
1519,1564,1
1519,390,1
1519,1883,1
1519,1194,1
1519,1251,1
1680,1614,1
1680,1026,1
1680,1858,1
1680,2015,1
1680,1263,1
1014,1423,1
1014,1214,1
1014,1654,1
1014,778,1
1014,1747,1
1831,32,1
1207,1954,1
1207,1588,1
1207,1328,1
1207,1010,1
1207,127,1
1214,2081,1
1257,812,1
1257,1185,1
1257,1878,1
1257,1634,1
1257,1063,1
1257,1512,1
1257,1450,1
1338,1678,1
2003,711,1
2003,1093,1
2003,1382,1
2003,1450,1
2003,1084,1
2003,1885,1
2003,1309,1
2003,618,1
1574,2000,1
1574,810,1
1574,933,1
1574,80,1
1574,31,1
1574,1310,1
1574,1752,1
1574,1164,1
1574,1092,1
1574,2081,1
1574,116,1
1574,2004,1
1574,2054,1
1574,1235,1
1574,1655,1
1574,177,1
1574,1592,1
1574,2040,1
1574,1246,1
1574,1186,1
1574,1731,1
1574,319,1
1574,1760,1
1574,1359,1
1643,1843,1
1643,1211,1
1061,2047,1
1061,793,1
1061,602,1
1061,69,1
1061,997,1
1061,2164,1
1061,844,1
1061,587,1
1061,500,1
1061,617,1
1061,1804,1
1061,956,1
1061,1133,1
1061,757,1
1061,925,1
1061,1943,1
1061,1725,1
1061,695,1
1061,769,1
1061,1621,1
1061,1848,1
1061,934,1
1061,1063,1
1061,328,1
1061,1704,1
1061,332,1
1061,2033,1
1061,1105,1
1061,543,1
1061,2198,1
1061,2148,1
1061,41,1
1061,1461,1
1061,319,1
1061,1863,1
1061,55,1
1061,336,1
1061,2211,1
1061,566,1
1061,159,1
1061,515,1
1061,1018,1
1061,1677,1
1061,987,1
1061,812,1
1061,32,1
1061,1212,1
1061,1258,1
1061,2185,1
1746,2129,1
1746,1301,1
1746,1461,1
1746,226,1
1746,828,1
1746,1084,1
1746,354,1
1746,1354,1
1746,1410,1
1746,1700,1
1771,767,1
1771,1233,1
1771,141,1
1771,1244,1
1864,1501,1
1864,1906,1
1864,1546,1
1909,1335,1
1909,1857,1
1909,2197,1
1909,51,1
1909,2175,1
1909,1934,1
1909,959,1
1909,279,1
1909,773,1
1909,1522,1
1909,947,1
1909,989,1
1909,1,1
1909,1986,1
1909,2079,1
1909,1328,1
1909,1927,1
1909,782,1
1909,1994,1
1909,1881,1
1909,719,1
1909,1480,1
1909,1237,1
1909,545,1
1909,2053,1
1909,2029,1
1909,1447,1
1909,1944,1
1909,1677,1
1909,803,1
